!ACRONYM    DDE ACRONYM          FID  RIPPLES TO  FIELD TYPE     LENGTH  RWF TYPE   RWF LEN
!-------    -----------          ---  ----------  ----------     ------  --------   -------
!
1ST_B_PC10 "1ST HOUR BIN 10D PC"   20  NULL        PRICE              17  REAL64           7
1ST_B_PC15 "1ST HOUR BIN 15D PC"   21  NULL        PRICE              17  REAL64           7
1ST_B_PC20 "1ST HOUR BIN 20D PC"   22  NULL        PRICE              17  REAL64           7
LST_B_PC10 "LST HOUR BIN 10D PC"   23  NULL        PRICE              17  REAL64           7
LST_B_PC15 "LST HOUR BIN 15D PC"   24  NULL        PRICE              17  REAL64           7
LST_B_PC20 "LST HOUR BIN 20D PC"   25  NULL        PRICE              17  REAL64           7
10M_B_PC10 "LST 10MN BIN 10D PC"   26  NULL        PRICE              17  REAL64           7
10M_B_PC15 "LST 10MN BIN 15D PC"   27  NULL        PRICE              17  REAL64           7
10M_B_PC20 "LST 10MN BIN 20D PC"   34  NULL        PRICE              17  REAL64           7
!
! Trade Price percentage change for various time period bins.
!
